BaseIG : Validation Results
=========================================

err = 60, warn = 296, info = 354
IG Publisher Version: v0.9.96-SNAPSHOT Out of date - current version is v1.0.2-SNAPSHOT
Generated Thu Nov 21 11:04:48 CET 2019. FHIR version 4.0.1 for hl7.be.core# (canonical = https://www.ehealth.fgov.be/standards/fhir)

 Build Errors : 127 / 1
 C:\Users\EH074\Documents\GitHub\onlyTest\input\be.base.ig : 14 / 0
 C:\Users\EH074\Documents\GitHub\onlyTest\input\resources\structuredefinition-be-allergyintolerance : 0 / 0
 C:\Users\EH074\Documents\GitHub\onlyTest\input\resources\structuredefinition-be-observation : 0 / 0
 C:\Users\EH074\Documents\GitHub\onlyTest\input\resources\structuredefinition-be-organization : 3 / 0
 C:\Users\EH074\Documents\GitHub\onlyTest\input\resources\structuredefinition-be-patient : 0 / 0
 C:\Users\EH074\Documents\GitHub\onlyTest\input\resources\structuredefinition-be-practitioner : 0 / 0
 C:\Users\EH074\Documents\GitHub\onlyTest\input\resources\structuredefinition-be-practitionerrole : 0 / 0
 C:\Users\EH074\Documents\GitHub\onlyTest\input\resources\structuredefinition-be-provenance : 0 / 0
 C:\Users\EH074\Documents\GitHub\onlyTest\input\vocabulary\codesystem-cd-civilstate : 3 / 0
 C:\Users\EH074\Documents\GitHub\onlyTest\input\vocabulary\codesystem-cd-contactperson : 3 / 0
 C:\Users\EH074\Documents\GitHub\onlyTest\input\vocabulary\codesystem-cd-fedcountry : 3 / 0
 C:\Users\EH074\Documents\GitHub\onlyTest\input\vocabulary\codesystem-cd-hcparty : 3 / 129
 C:\Users\EH074\Documents\GitHub\onlyTest\input\vocabulary\valueset-be-causativeagent : 0 / 138
 C:\Users\EH074\Documents\GitHub\onlyTest\input\vocabulary\valueset-be-civilstate : 0 / 0
 C:\Users\EH074\Documents\GitHub\onlyTest\input\vocabulary\valueset-be-contactperson : 0 / 0
 C:\Users\EH074\Documents\GitHub\onlyTest\input\vocabulary\valueset-be-exposureroute : 0 / 0
 C:\Users\EH074\Documents\GitHub\onlyTest\input\vocabulary\valueset-be-riskmanifestation : 1 / 58
</table>
== n/a ==
WARNING: The IGPublisher used is not up-to-date.  Published content might not be properly checked and/or rendered.
ERROR: ??: The reference https://www.ehealth.fgov.be/standards/fhir/StructureDefinition/be-observationcodeableconcept could not be resolved
ERROR: C:\Users\EH074\Documents\GitHub\onlyTest\output\artifacts.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 94, column 10: The link 'guidance.html' for "Guidance" cannot be resolved
INFORMATION: CodeSystem/cd-hcparty: CodeSystem.concept[66].designation[3].language: The value provided ('de-BE') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = The code provided (urn:ietf:bcp:47#de-BE) is not  valid in the value set CommonLanguages)
INFORMATION: CodeSystem/cd-hcparty: CodeSystem.concept[67].designation[3].language: The value provided ('de-BE') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = The code provided (urn:ietf:bcp:47#de-BE) is not  valid in the value set CommonLanguages)
INFORMATION: CodeSystem/cd-hcparty: CodeSystem.concept[68].designation[3].language: The value provided ('de-BE') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = The code provided (urn:ietf:bcp:47#de-BE) is not  valid in the value set CommonLanguages)
INFORMATION: CodeSystem/cd-hcparty: CodeSystem.concept[69].designation[3].language: The value provided ('de-BE') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = The code provided (urn:ietf:bcp:47#de-BE) is not  valid in the value set CommonLanguages)
WARNING: CodeSystem/cd-hcparty: CodeSystem.concept[69].designation[3].value: value should not start or finish with whitespace
INFORMATION: CodeSystem/cd-hcparty: CodeSystem.concept[70].designation[3].language: The value provided ('de-BE') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = The code provided (urn:ietf:bcp:47#de-BE) is not  valid in the value set CommonLanguages)
INFORMATION: CodeSystem/cd-hcparty: CodeSystem.concept[71].designation[3].language: The value provided ('de-BE') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = The code provided (urn:ietf:bcp:47#de-BE) is not  valid in the value set CommonLanguages)
INFORMATION: CodeSystem/cd-hcparty: CodeSystem.concept[72].designation[3].language: The value provided ('de-BE') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = The code provided (urn:ietf:bcp:47#de-BE) is not  valid in the value set CommonLanguages)
INFORMATION: CodeSystem/cd-hcparty: CodeSystem.concept[73].designation[3].language: The value provided ('de-BE') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = The code provided (urn:ietf:bcp:47#de-BE) is not  valid in the value set CommonLanguages)
INFORMATION: CodeSystem/cd-hcparty: CodeSystem.concept[74].designation[3].language: The value provided ('de-BE') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = The code provided (urn:ietf:bcp:47#de-BE) is not  valid in the value set CommonLanguages)
WARNING: CodeSystem/cd-hcparty: CodeSystem.concept[75].designation[1].value: value should not start or finish with whitespace
INFORMATION: CodeSystem/cd-hcparty: CodeSystem.concept[75].designation[3].language: The value provided ('de-BE') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = The code provided (urn:ietf:bcp:47#de-BE) is not  valid in the value set CommonLanguages)
INFORMATION: CodeSystem/cd-hcparty: CodeSystem.concept[76].designation[3].language: The value provided ('de-BE') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = The code provided (urn:ietf:bcp:47#de-BE) is not  valid in the value set CommonLanguages)
INFORMATION: CodeSystem/cd-hcparty: CodeSystem.concept[77].designation[3].language: The value provided ('de-BE') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = The code provided (urn:ietf:bcp:47#de-BE) is not  valid in the value set CommonLanguages)
WARNING: CodeSystem/cd-hcparty: CodeSystem.concept[77].designation[3].value: value should not start or finish with whitespace
INFORMATION: CodeSystem/cd-hcparty: CodeSystem.concept[78].designation[3].language: The value provided ('de-BE') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = The code provided (urn:ietf:bcp:47#de-BE) is not  valid in the value set CommonLanguages)
INFORMATION: CodeSystem/cd-hcparty: CodeSystem.concept[79].designation[3].language: The value provided ('de-BE') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = The code provided (urn:ietf:bcp:47#de-BE) is not  valid in the value set CommonLanguages)
INFORMATION: CodeSystem/cd-hcparty: CodeSystem.concept[80].designation[3].language: The value provided ('de-BE') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = The code provided (urn:ietf:bcp:47#de-BE) is not  valid in the value set CommonLanguages)
INFORMATION: CodeSystem/cd-hcparty: CodeSystem.concept[81].designation[3].language: The value provided ('de-BE') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = The code provided (urn:ietf:bcp:47#de-BE) is not  valid in the value set CommonLanguages)
INFORMATION: CodeSystem/cd-hcparty: CodeSystem.concept[82].designation[3].language: The value provided ('de-BE') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = The code provided (urn:ietf:bcp:47#de-BE) is not  valid in the value set CommonLanguages)
INFORMATION: CodeSystem/cd-hcparty: CodeSystem.concept[83].designation[3].language: The value provided ('de-BE') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = The code provided (urn:ietf:bcp:47#de-BE) is not  valid in the value set CommonLanguages)
INFORMATION: CodeSystem/cd-hcparty: CodeSystem.concept[84].designation[3].language: The value provided ('de-BE') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = The code provided (urn:ietf:bcp:47#de-BE) is not  valid in the value set CommonLanguages)
INFORMATION: CodeSystem/cd-hcparty: CodeSystem.concept[85].designation[3].language: The value provided ('de-BE') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = The code provided (urn:ietf:bcp:47#de-BE) is not  valid in the value set CommonLanguages)
INFORMATION: CodeSystem/cd-hcparty: CodeSystem.concept[86].designation[3].language: The value provided ('de-BE') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = The code provided (urn:ietf:bcp:47#de-BE) is not  valid in the value set CommonLanguages)
INFORMATION: CodeSystem/cd-hcparty: CodeSystem.concept[87].designation[3].language: The value provided ('de-BE') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = The code provided (urn:ietf:bcp:47#de-BE) is not  valid in the value set CommonLanguages)
INFORMATION: CodeSystem/cd-hcparty: CodeSystem.concept[88].designation[3].language: The value provided ('de-BE') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = The code provided (urn:ietf:bcp:47#de-BE) is not  valid in the value set CommonLanguages)
INFORMATION: CodeSystem/cd-hcparty: CodeSystem.concept[89].designation[3].language: The value provided ('de-BE') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = The code provided (urn:ietf:bcp:47#de-BE) is not  valid in the value set CommonLanguages)
INFORMATION: CodeSystem/cd-hcparty: CodeSystem.concept[90].designation[3].language: The value provided ('de-BE') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = The code provided (urn:ietf:bcp:47#de-BE) is not  valid in the value set CommonLanguages)
INFORMATION: CodeSystem/cd-hcparty: CodeSystem.concept[91].designation[3].language: The value provided ('de-BE') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = The code provided (urn:ietf:bcp:47#de-BE) is not  valid in the value set CommonLanguages)
INFORMATION: CodeSystem/cd-hcparty: CodeSystem.concept[92].designation[3].language: The value provided ('de-BE') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = The code provided (urn:ietf:bcp:47#de-BE) is not  valid in the value set CommonLanguages)
INFORMATION: CodeSystem/cd-hcparty: CodeSystem.concept[93].designation[3].language: The value provided ('de-BE') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = The code provided (urn:ietf:bcp:47#de-BE) is not  valid in the value set CommonLanguages)
INFORMATION: CodeSystem/cd-hcparty: CodeSystem.concept[94].designation[3].language: The value provided ('de-BE') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = The code provided (urn:ietf:bcp:47#de-BE) is not  valid in the value set CommonLanguages)
INFORMATION: CodeSystem/cd-hcparty: CodeSystem.concept[95].designation[3].language: The value provided ('de-BE') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = The code provided (urn:ietf:bcp:47#de-BE) is not  valid in the value set CommonLanguages)
INFORMATION: CodeSystem/cd-hcparty: CodeSystem.concept[96].designation[3].language: The value provided ('de-BE') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = The code provided (urn:ietf:bcp:47#de-BE) is not  valid in the value set CommonLanguages)
INFORMATION: CodeSystem/cd-hcparty: CodeSystem.concept[97].designation[3].language: The value provided ('de-BE') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = The code provided (urn:ietf:bcp:47#de-BE) is not  valid in the value set CommonLanguages)
INFORMATION: CodeSystem/cd-hcparty: CodeSystem.concept[98].designation[3].language: The value provided ('de-BE') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = The code provided (urn:ietf:bcp:47#de-BE) is not  valid in the value set CommonLanguages)
INFORMATION: CodeSystem/cd-hcparty: CodeSystem.concept[99].designation[3].language: The value provided ('de-BE') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = The code provided (urn:ietf:bcp:47#de-BE) is not  valid in the value set CommonLanguages)
INFORMATION: CodeSystem/cd-hcparty: CodeSystem.concept[100].designation[3].language: The value provided ('de-BE') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = The code provided (urn:ietf:bcp:47#de-BE) is not  valid in the value set CommonLanguages)
INFORMATION: CodeSystem/cd-hcparty: CodeSystem.concept[101].designation[3].language: The value provided ('de-BE') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = The code provided (urn:ietf:bcp:47#de-BE) is not  valid in the value set CommonLanguages)
WARNING: CodeSystem/cd-hcparty: CodeSystem.concept[101].designation[3].value: value should not start or finish with whitespace
INFORMATION: CodeSystem/cd-hcparty: CodeSystem.concept[102].designation[3].language: The value provided ('de-BE') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = The code provided (urn:ietf:bcp:47#de-BE) is not  valid in the value set CommonLanguages)
INFORMATION: CodeSystem/cd-hcparty: CodeSystem.concept[103].designation[3].language: The value provided ('de-BE') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = The code provided (urn:ietf:bcp:47#de-BE) is not  valid in the value set CommonLanguages)
INFORMATION: CodeSystem/cd-hcparty: CodeSystem.concept[104].designation[3].language: The value provided ('de-BE') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = The code provided (urn:ietf:bcp:47#de-BE) is not  valid in the value set CommonLanguages)
INFORMATION: CodeSystem/cd-hcparty: CodeSystem.concept[105].designation[3].language: The value provided ('de-BE') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = The code provided (urn:ietf:bcp:47#de-BE) is not  valid in the value set CommonLanguages)
INFORMATION: CodeSystem/cd-hcparty: CodeSystem.concept[106].designation[3].language: The value provided ('de-BE') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = The code provided (urn:ietf:bcp:47#de-BE) is not  valid in the value set CommonLanguages)
INFORMATION: CodeSystem/cd-hcparty: CodeSystem.concept[107].designation[3].language: The value provided ('de-BE') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = The code provided (urn:ietf:bcp:47#de-BE) is not  valid in the value set CommonLanguages)
INFORMATION: CodeSystem/cd-hcparty: CodeSystem.concept[108].designation[3].language: The value provided ('de-BE') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = The code provided (urn:ietf:bcp:47#de-BE) is not  valid in the value set CommonLanguages)
INFORMATION: CodeSystem/cd-hcparty: CodeSystem.concept[109].designation[3].language: The value provided ('de-BE') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = The code provided (urn:ietf:bcp:47#de-BE) is not  valid in the value set CommonLanguages)
INFORMATION: CodeSystem/cd-hcparty: CodeSystem.concept[110].designation[3].language: The value provided ('de-BE') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = The code provided (urn:ietf:bcp:47#de-BE) is not  valid in the value set CommonLanguages)
INFORMATION: CodeSystem/cd-hcparty: CodeSystem.concept[111].designation[3].language: The value provided ('de-BE') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = The code provided (urn:ietf:bcp:47#de-BE) is not  valid in the value set CommonLanguages)
INFORMATION: CodeSystem/cd-hcparty: CodeSystem.concept[112].designation[3].language: The value provided ('de-BE') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = The code provided (urn:ietf:bcp:47#de-BE) is not  valid in the value set CommonLanguages)
INFORMATION: CodeSystem/cd-hcparty: CodeSystem.concept[113].designation[3].language: The value provided ('de-BE') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = The code provided (urn:ietf:bcp:47#de-BE) is not  valid in the value set CommonLanguages)
INFORMATION: CodeSystem/cd-hcparty: CodeSystem.concept[114].designation[3].language: The value provided ('de-BE') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = The code provided (urn:ietf:bcp:47#de-BE) is not  valid in the value set CommonLanguages)
INFORMATION: CodeSystem/cd-hcparty: CodeSystem.concept[115].designation[3].language: The value provided ('de-BE') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = The code provided (urn:ietf:bcp:47#de-BE) is not  valid in the value set CommonLanguages)
INFORMATION: CodeSystem/cd-hcparty: CodeSystem.concept[116].designation[3].language: The value provided ('de-BE') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = The code provided (urn:ietf:bcp:47#de-BE) is not  valid in the value set CommonLanguages)
INFORMATION: CodeSystem/cd-hcparty: CodeSystem.concept[117].designation[3].language: The value provided ('de-BE') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = The code provided (urn:ietf:bcp:47#de-BE) is not  valid in the value set CommonLanguages)
INFORMATION: CodeSystem/cd-hcparty: CodeSystem.concept[118].designation[3].language: The value provided ('de-BE') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = The code provided (urn:ietf:bcp:47#de-BE) is not  valid in the value set CommonLanguages)
ERROR: C:\Users\EH074\Documents\GitHub\onlyTest\input\vocabulary\codesystem-cd-hcparty: URL Mismatch https://www.ehealth.fgov.be/standards/fhir/CodeSystem/cd-hcparty vs https://www.ehealth.fgov.be/standards/fhir/CodeSystem/CD-HCPARTY
== C:\Users\EH074\Documents\GitHub\onlyTest\input\vocabulary\valueset-be-causativeagent.xml ==
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[0].designation[1].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[1].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[2].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[3].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[4].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[5].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[6].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[7].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[8].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[9].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[10].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[11].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[12].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[13].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[14].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[15].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[16].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[17].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[18].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[19].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[20].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[21].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[22].designation[1].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[22].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[23].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[24].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[25].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[26].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[27].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[28].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[29].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[30].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[31].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[32].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[33].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[34].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[35].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[36].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[37].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[38].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[39].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[40].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[41].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[42].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[43].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[44].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[45].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[46].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[47].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[48].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[49].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[50].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[51].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[52].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[53].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[54].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[55].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[56].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[57].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[58].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[59].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[60].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[61].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[62].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[63].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[64].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[65].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[66].designation[2].value: value should not start or finish with whitespace
